	show_title	Timestamp	Title	Duration	Duration (s)	Type	Movie ID	Top Node ID	Device Type	Country	Date	day_of_week	month	show_excess
0	13TH	1	1	1	1	1	1	1	1	1	1	1	1	0
1	17 Again	1	1	1	1	1	1	1	1	1	1	1	1	0
2	2 States	1	1	1	1	1	1	1	1	1	1	1	1	0
3	21	1	1	1	1	1	1	1	1	1	1	1	1	0
4	21 Jump Street	1	1	1	1	1	1	1	1	1	1	1	1	0
5	22 Jump Street	1	1	1	1	1	1	1	1	1	1	1	1	0
6	3 Idiots	1	1	1	1	1	1	1	1	1	1	1	1	0
7	A Suitable Girl	1	1	1	1	1	1	1	1	1	1	1	1	0
8	Aiyaary	1	1	1	1	1	1	1	1	1	1	1	1	0
9	Along Came Polly	1	1	1	1	1	1	1	1	1	1	1	1	0
10	American Murder: The Family Next Door	1	1	1	1	1	1	1	1	1	1	1	1	0
11	Avengers: Age of Ultron	1	1	1	1	1	1	1	1	1	1	1	1	0
12	Bad Moms	1	1	1	1	1	1	1	1	1	1	1	1	0
13	Badla	1	1	1	1	1	1	1	1	1	1	1	1	0
14	Bareilly Ki Barfi	1	1	1	1	1	1	1	1	1	1	1	1	0
15	Brooklyn Nine	2	2	2	2	2	2	2	2	2	2	2	2	2
16	Brothers	1	1	1	1	1	1	1	1	1	1	1	1	0
17	Bypass Road	1	1	1	1	1	1	1	1	1	1	1	1	0
18	Captain America: Civil War	1	1	1	1	1	1	1	1	1	1	1	1	0
19	Chalte Chalte	1	1	1	1	1	1	1	1	1	1	1	1	0
20	Chance Pe Dance	1	1	1	1	1	1	1	1	1	1	1	1	0
21	Chilling Adventures of Sabrina 	8	8	8	8	8	8	8	8	8	8	8	8	8
22	Coach Carter	1	1	1	1	1	1	1	1	1	1	1	1	0
23	Crazy Rich Asians	1	1	1	1	1	1	1	1	1	1	1	1	0
24	Crazy, Stupid, Love	1	1	1	1	1	1	1	1	1	1	1	1	0
25	Definitely, Maybe	1	1	1	1	1	1	1	1	1	1	1	1	0
26	Dhamaal	1	1	1	1	1	1	1	1	1	1	1	1	0
27	Dhan Dhana Dhan Goal	1	1	1	1	1	1	1	1	1	1	1	1	0
28	Did You Hear About the Morgans?	1	1	1	1	1	1	1	1	1	1	1	1	0
29	Dil Chahta Hai	1	1	1	1	1	1	1	1	1	1	1	1	0
30	Dil Dhadakne Do	1	1	1	1	1	1	1	1	1	1	1	1	0
31	Dirty John 	9	9	9	9	9	9	9	9	9	9	9	9	9
32	Doctor Strange	1	1	1	1	1	1	1	1	1	1	1	1	0
33	Don	1	1	1	1	1	1	1	1	1	1	1	1	0
34	Don 2	2	2	2	2	2	2	2	2	2	2	2	2	0
35	Dostana	1	1	1	1	1	1	1	1	1	1	1	1	0
36	Ek Main Aur Ekk Tu	1	1	1	1	1	1	1	1	1	1	1	1	0
37	Emily in Paris 	1	1	1	1	1	1	1	1	1	1	1	1	1
38	Escape Room	1	1	1	1	1	1	1	1	1	1	1	1	0
39	Friends 	234	234	234	234	234	234	234	234	234	234	234	234	234
40	Friends with Benefits	1	1	1	1	1	1	1	1	1	1	1	1	0
41	Gabbar Is Back	1	1	1	1	1	1	1	1	1	1	1	1	0
42	Gilmore Girls 	133	133	133	133	133	133	133	133	133	133	133	133	133
43	Gilmore Girls: A Year in the Life 	4	4	4	4	4	4	4	4	4	4	4	4	4
44	Good Girls 	12	12	12	12	12	12	12	12	12	12	12	12	12
45	Gori Tere Pyaar Mein	1	1	1	1	1	1	1	1	1	1	1	1	0
46	Guilty	1	1	1	1	1	1	1	1	1	1	1	1	0
47	Happy New Year	1	1	1	1	1	1	1	1	1	1	1	1	0
48	Harry Potter and the Deathly Hallows: Part 1	1	1	1	1	1	1	1	1	1	1	1	1	0
49	Harry Potter and the Deathly Hallows: Part 2	1	1	1	1	1	1	1	1	1	1	1	1	0
50	Harry Potter and the Half	1	1	1	1	1	1	1	1	1	1	1	1	1
51	Harry Potter and the Order of the Phoenix	1	1	1	1	1	1	1	1	1	1	1	1	0
52	He's Just Not That Into You	1	1	1	1	1	1	1	1	1	1	1	1	0
53	Hitch	1	1	1	1	1	1	1	1	1	1	1	1	0
54	House of Cards 	1	1	1	1	1	1	1	1	1	1	1	1	1
55	How Do You Know	1	1	1	1	1	1	1	1	1	1	1	1	0
56	How I Met Your Mother 	10	10	10	10	10	10	10	10	10	10	10	10	10
57	How to Get Away With Murder 	4	4	4	4	4	4	4	4	4	4	4	4	4
58	How to Lose a Guy in 10 Days	1	1	1	1	1	1	1	1	1	1	1	1	0
59	Imposters 	20	20	20	20	20	20	20	20	20	20	20	20	20
60	Indian Matchmaking 	1	1	1	1	1	1	1	1	1	1	1	1	1
61	Jab Harry Met Sejal	1	1	1	1	1	1	1	1	1	1	1	1	0
62	Jab We Met	1	1	1	1	1	1	1	1	1	1	1	1	0
63	Kabhi Alvida Naa Kehna	1	1	1	1	1	1	1	1	1	1	1	1	0
64	Kabhi Khushi Kabhie Gham	1	1	1	1	1	1	1	1	1	1	1	1	0
65	Kal Ho Naa Ho	1	1	1	1	1	1	1	1	1	1	1	1	0
66	Kapoor & Sons	1	1	1	1	1	1	1	1	1	1	1	1	0
67	Killers	1	1	1	1	1	1	1	1	1	1	1	1	0
68	Kuch Kuch Hota Hai	1	1	1	1	1	1	1	1	1	1	1	1	0
69	Legally Blonde	1	1	1	1	1	1	1	1	1	1	1	1	0
70	Life as We Know It	1	1	1	1	1	1	1	1	1	1	1	1	0
71	Life of the Party	1	1	1	1	1	1	1	1	1	1	1	1	0
72	Love Aaj Kal	1	1	1	1	1	1	1	1	1	1	1	1	0
73	Love Is Blind 	11	11	11	11	11	11	11	11	11	11	11	11	11
74	Love Wedding Repeat	1	1	1	1	1	1	1	1	1	1	1	1	0
75	Luka Chuppi	1	1	1	1	1	1	1	1	1	1	1	1	0
76	Maid in Manhattan	1	1	1	1	1	1	1	1	1	1	1	1	0
77	Main Hoon Na	1	1	1	1	1	1	1	1	1	1	1	1	0
78	Malang	1	1	1	1	1	1	1	1	1	1	1	1	0
79	Masaba Masaba 	6	6	6	6	6	6	6	6	6	6	6	6	6
80	Mean Girls	1	1	1	1	1	1	1	1	1	1	1	1	0
81	Modern Family 	233	233	233	233	233	233	233	233	233	233	233	233	233
82	Money Heist 	1	1	1	1	1	1	1	1	1	1	1	1	1
83	Monster	1	1	1	1	1	1	1	1	1	1	1	1	1
84	Mujhse Shaadi Karogi	1	1	1	1	1	1	1	1	1	1	1	1	0
85	Murder Mystery	1	1	1	1	1	1	1	1	1	1	1	1	0
86	My Best Friend's Wedding	1	1	1	1	1	1	1	1	1	1	1	1	0
87	My Next Guest with David Letterman and Shah Rukh Khan	1	1	1	1	1	1	1	1	1	1	1	1	0
88	Naruto 	132	132	132	132	132	132	132	132	132	132	132	132	132
89	Naruto Shippuden 	159	159	159	159	159	159	159	159	159	159	159	159	159
90	New Year's Eve	1	1	1	1	1	1	1	1	1	1	1	1	0
91	Now You See Me	1	1	1	1	1	1	1	1	1	1	1	1	0
92	Now You See Me 2	1	1	1	1	1	1	1	1	1	1	1	1	0
93	Ocean's 8	1	1	1	1	1	1	1	1	1	1	1	1	0
94	Ocean's Eleven	1	1	1	1	1	1	1	1	1	1	1	1	0
95	Ocean's Thirteen	1	1	1	1	1	1	1	1	1	1	1	1	0
96	Ocean's Twelve	1	1	1	1	1	1	1	1	1	1	1	1	0
97	Oh My God	1	1	1	1	1	1	1	1	1	1	1	1	0
98	Om Shanti Om	1	1	1	1	1	1	1	1	1	1	1	1	0
99	One 2 Ka 4	1	1	1	1	1	1	1	1	1	1	1	1	0
100	Ozark 	4	4	4	4	4	4	4	4	4	4	4	4	4
101	Patiala House	1	1	1	1	1	1	1	1	1	1	1	1	0
102	Patriot Act with Hasan Minhaj 	2	2	2	2	2	2	2	2	2	2	2	2	2
103	Players	1	1	1	1	1	1	1	1	1	1	1	1	0
104	Quantico 	19	19	19	19	19	19	19	19	19	19	19	19	19
105	Race	1	1	1	1	1	1	1	1	1	1	1	1	0
106	Race 2	1	1	1	1	1	1	1	1	1	1	1	1	0
107	Raees	1	1	1	1	1	1	1	1	1	1	1	1	0
108	Riverdale 	15	15	15	15	15	15	15	15	15	15	15	15	15
109	Second Act	1	1	1	1	1	1	1	1	1	1	1	1	0
110	Sex and the City 2	1	1	1	1	1	1	1	1	1	1	1	1	0
111	Sex and the City: The Movie	1	1	1	1	1	1	1	1	1	1	1	1	0
112	She's Out of My League	1	1	1	1	1	1	1	1	1	1	1	1	0
113	Slender Man	1	1	1	1	1	1	1	1	1	1	1	1	0
114	Spider	1	1	1	1	1	1	1	1	1	1	1	1	1
115	Stranger 	1	1	1	1	1	1	1	1	1	1	1	1	1
116	Suits 	136	136	136	136	136	136	136	136	136	136	136	136	136
117	Sweet Magnolias 	10	10	10	10	10	10	10	10	10	10	10	10	10
118	Thank You	1	1	1	1	1	1	1	1	1	1	1	1	0
119	The Amazing Spider	2	2	2	2	2	2	2	2	2	2	2	2	2
120	The Avengers	1	1	1	1	1	1	1	1	1	1	1	1	0
121	The Back	1	1	1	1	1	1	1	1	1	1	1	1	1
122	The Fosters 	91	91	91	91	91	91	91	91	91	91	91	91	91
123	The Haunting of Bly Manor 	4	4	4	4	4	4	4	4	4	4	4	4	4
124	The Haunting of Hill House 	2	2	2	2	2	2	2	2	2	2	2	2	2
125	The Healer	1	1	1	1	1	1	1	1	1	1	1	1	0
126	The Hunger Games	1	1	1	1	1	1	1	1	1	1	1	1	0
127	The Hunger Games: Catching Fire	1	1	1	1	1	1	1	1	1	1	1	1	0
128	The Hunger Games: Mockingjay 	1	1	1	1	1	1	1	1	1	1	1	1	1
129	The Knight Before Christmas	1	1	1	1	1	1	1	1	1	1	1	1	0
130	The Last Dance 	10	10	10	10	10	10	10	10	10	10	10	10	10
131	The Last Summer	1	1	1	1	1	1	1	1	1	1	1	1	0
132	The Office (U.S.) 	192	192	192	192	192	192	192	192	192	192	192	192	192
133	The Perfect Man	1	1	1	1	1	1	1	1	1	1	1	1	0
134	The Platform	1	1	1	1	1	1	1	1	1	1	1	1	0
135	The Prince & Me	1	1	1	1	1	1	1	1	1	1	1	1	0
136	The Queen's Gambit 	1	1	1	1	1	1	1	1	1	1	1	1	1
137	The Social Network	1	1	1	1	1	1	1	1	1	1	1	1	0
138	The Stranger 	5	5	5	5	5	5	5	5	5	5	5	5	5
139	The Trials of Gabriel Fernandez 	3	3	3	3	3	3	3	3	3	3	3	3	3
140	The Ugly Truth	1	1	1	1	1	1	1	1	1	1	1	1	0
141	The Wedding Planner	1	1	1	1	1	1	1	1	1	1	1	1	0
142	Think Like a Man	1	1	1	1	1	1	1	1	1	1	1	1	0
143	To All the Boys: P.S. I Still Love You	1	1	1	1	1	1	1	1	1	1	1	1	0
144	Unsolved Mysteries 	1	1	1	1	1	1	1	1	1	1	1	1	1
145	Veerappan	1	1	1	1	1	1	1	1	1	1	1	1	0
146	We Are Family	1	1	1	1	1	1	1	1	1	1	1	1	0
147	Wedding Crashers	1	1	1	1	1	1	1	1	1	1	1	1	0
148	Welcome	1	1	1	1	1	1	1	1	1	1	1	1	0
149	What the Love! with Karan Johar 	6	6	6	6	6	6	6	6	6	6	6	6	6
150	What to Expect When You're Expecting	1	1	1	1	1	1	1	1	1	1	1	1	0
151	You 	11	11	11	11	11	11	11	11	11	11	11	11	11
152	Zindagi Na Milegi Dobara	1	1	1	1	1	1	1	1	1	1	1	1	0
